question_num,search_query,url,Question,Options,Correct answer,Image URLs,Comments
151,examtopics databricks data engineer professional certification question 151,https://www.examtopics.com/discussions/databricks/view/142393-exam-certified-data-engineer-professional-topic-1-question/,"A junior data engineer is working to implement logic for a Lakehouse table named silver_device_recordings. The source data contains 100 unique fields in a highly nested JSON structure.The silver_device_recordings table will be used downstream to power several production monitoring dashboards and a production model. At present, 45 of the 100 fields are being used in at least one of these applications.The data engineer is trying to determine the best approach for dealing with schema declaration given the highly-nested structure of the data and the numerous fields.Which of the following accurately presents information about Delta Lake and Databricks that may impact their decision-making process?","['A.The Tungsten encoding used by Databricks is optimized for storing string data; newly-added native support for querying JSON strings means that string types are always most efficient.', 'B.Because Delta Lake uses Parquet for data storage, data types can be easily evolved by just modifying file footer information in place.', 'C.Schema inference and evolution on Databricks ensure that inferred types will always accurately match the data types used by downstream systems.', 'D.Because Databricks will infer schema using types that allow all observed data to be processed, setting types manually provides greater assurance of data quality enforcement.']","['D.Because Databricks will infer schema using types that allow all observed data to be processed, setting types manually provides greater assurance of data quality enforcement.']",[],
152,examtopics databricks data engineer professional certification question 152,https://www.examtopics.com/discussions/databricks/view/142394-exam-certified-data-engineer-professional-topic-1-question/,"The data engineering team maintains the following code:Assuming that this code produces logically correct results and the data in the source tables has been de-duplicated and validated, which statement describes what will occur when this code is executed?","['A.A batch job will update the enriched_itemized_orders_by_account table, replacing only those rows that have different values than the current version of the table, using accountID as the primary key.', 'B.The enriched_itemized_orders_by_account table will be overwritten using the current valid version of data in each of the three tables referenced in the join logic.', 'C.No computation will occur until enriched_itemized_orders_by_account is queried; upon query materialization, results will be calculated using the current valid version of data in each of the three tables referenced in the join logic.', 'D.An incremental job will detect if new rows have been written to any of the source tables; if new rows are detected, all results will be recalculated and used to overwrite the enriched_itemized_orders_by_account table.']",['B.The enriched_itemized_orders_by_account table will be overwritten using the current valid version of data in each of the three tables referenced in the join logic.'],['https://img.examtopics.com/certified-data-engineer-professional/image68.png'],
153,examtopics databricks data engineer professional certification question 153,https://www.examtopics.com/discussions/databricks/view/149874-exam-certified-data-engineer-professional-topic-1-question/,"The data engineering team is configuring environments for development, testing, and production before beginning migration on a new data pipeline. The team requires extensive testing on both the code and data resulting from code execution, and the team wants to develop and test against data as similar to production data as possible.A junior data engineer suggests that production data can be mounted to the development and testing environments, allowing pre-production code to execute against production data. Because all users have admin privileges in the development environment, the junior data engineer has offered to configure permissions and mount this data for the team.Which statement captures best practices for this situation?","['A.All development, testing, and production code and data should exist in a single, unified workspace; creating separate environments for testing and development complicates administrative overhead.', 'B.In environments where interactive code will be executed, production data should only be accessible with read permissions; creating isolated databases for each environment further reduces risks.', 'C.Because access to production data will always be verified using passthrough credentials, it is safe to mount data to any Databricks development environment.', 'D.Because Delta Lake versions all data and supports time travel, it is not possible for user error or malicious actors to permanently delete production data; as such, it is generally safe to mount production data anywhere.']","['B.In environments where interactive code will be executed, production data should only be accessible with read permissions; creating isolated databases for each environment further reduces risks.']",[],
154,examtopics databricks data engineer professional certification question 154,https://www.examtopics.com/discussions/databricks/view/149876-exam-certified-data-engineer-professional-topic-1-question/,The data architect has mandated that all tables in the Lakehouse should be configured as external Delta Lake tables.Which approach will ensure that this requirement is met?,"['A.Whenever a database is being created, make sure that the LOCATION keyword is used.', 'B.When the workspace is being configured, make sure that external cloud object storage has been mounted.', 'C.Whenever a table is being created, make sure that the LOCATION keyword is used.', 'D.When tables are created, make sure that the UNMANAGED keyword is used in the CREATE TABLE statement.']","['C.Whenever a table is being created, make sure that the LOCATION keyword is used.']",[],
155,examtopics databricks data engineer professional certification question 155,https://www.examtopics.com/discussions/databricks/view/147232-exam-certified-data-engineer-professional-topic-1-question/,"The marketing team is looking to share data in an aggregate table with the sales organization, but the field names used by the teams do not match, and a number of marketing-specific fields have not been approved for the sales org.Which of the following solutions addresses the situation while emphasizing simplicity?","['A.Create a view on the marketing table selecting only those fields approved for the sales team; alias the names of any fields that should be standardized to the sales naming conventions.', ""B.Create a new table with the required schema and use Delta Lake's DEEP CLONE functionality to sync up changes committed to one table to the corresponding table."", 'C.Use a CTAS statement to create a derivative table from the marketing table; configure a production job to propagate changes.', 'D.Add a parallel table write to the current production pipeline, updating a new sales table that varies as required from the marketing table.']",['A.Create a view on the marketing table selecting only those fields approved for the sales team; alias the names of any fields that should be standardized to the sales naming conventions.'],[],
156,examtopics databricks data engineer professional certification question 156,https://www.examtopics.com/discussions/databricks/view/144262-exam-certified-data-engineer-professional-topic-1-question/,"A Delta Lake table representing metadata about content posts from users has the following schema:user_id LONG, post_text STRING, post_id STRING, longitude FLOAT, latitude FLOAT, post_time TIMESTAMP, date DATEThis table is partitioned by the date column. A query is run with the following filter:longitude < 20 & longitude > -20Which statement describes how data will be filtered?","['A.Statistics in the Delta Log will be used to identify partitions that might Include files in the filtered range.', 'B.No file skipping will occur because the optimizer does not know the relationship between the partition column and the longitude.', 'C.The Delta Engine will scan the parquet file footers to identify each row that meets the filter criteria.', 'D.Statistics in the Delta Log will be used to identify data files that might include records in the filtered range.']",['D.Statistics in the Delta Log will be used to identify data files that might include records in the filtered range.'],[],
157,examtopics databricks data engineer professional certification question 157,https://www.examtopics.com/discussions/databricks/view/142396-exam-certified-data-engineer-professional-topic-1-question/,"A small company based in the United States has recently contracted a consulting firm in India to implement several new data engineering pipelines to power artificial intelligence applications. All the company's data is stored in regional cloud storage in the United States.The workspace administrator at the company is uncertain about where the Databricks workspace used by the contractors should be deployed.Assuming that all data governance considerations are accounted for, which statement accurately informs this decision?","['A.Databricks runs HDFS on cloud volume storage; as such, cloud virtual machines must be deployed in the region where the data is stored.', 'B.Databricks workspaces do not rely on any regional infrastructure; as such, the decision should be made based upon what is most convenient for the workspace administrator.', 'C.Cross-region reads and writes can incur significant costs and latency; whenever possible, compute should be deployed in the same region the data is stored.', 'D.Databricks notebooks send all executable code from the user’s browser to virtual machines over the open internet; whenever possible, choosing a workspace region near the end users is the most secure.']","['C.Cross-region reads and writes can incur significant costs and latency; whenever possible, compute should be deployed in the same region the data is stored.']",[],
158,examtopics databricks data engineer professional certification question 158,https://www.examtopics.com/discussions/databricks/view/144263-exam-certified-data-engineer-professional-topic-1-question/,"A CHECK constraint has been successfully added to the Delta table named activity_details using the following logic:A batch job is attempting to insert new records to the table, including a record where latitude = 45.50 and longitude = 212.67.Which statement describes the outcome of this batch insert?","['A.The write will insert all records except those that violate the table constraints; the violating records will be reported in a warning log.', 'B.The write will fail completely because of the constraint violation and no records will be inserted into the target table.', 'C.The write will insert all records except those that violate the table constraints; the violating records will be recorded to a quarantine table.', 'D.The write will include all records in the target table; any violations will be indicated in the boolean column named valid_coordinates.']",['B.The write will fail completely because of the constraint violation and no records will be inserted into the target table.'],['https://img.examtopics.com/certified-data-engineer-professional/image69.png'],
159,examtopics databricks data engineer professional certification question 159,https://www.examtopics.com/discussions/databricks/view/142397-exam-certified-data-engineer-professional-topic-1-question/,"A junior data engineer is migrating a workload from a relational database system to the Databricks Lakehouse. The source system uses a star schema, leveraging foreign key constraints and multi-table inserts to validate records on write.Which consideration will impact the decisions made by the engineer while migrating this workload?","['A.Databricks only allows foreign key constraints on hashed identifiers, which avoid collisions in highly-parallel writes.', 'B.Foreign keys must reference a primary key field; multi-table inserts must leverage Delta Lake’s upsert functionality.', 'C.Committing to multiple tables simultaneously requires taking out multiple table locks and can lead to a state of deadlock.', 'D.All Delta Lake transactions are ACID compliant against a single table, and Databricks does not enforce foreign key constraints.']","['D.All Delta Lake transactions are ACID compliant against a single table, and Databricks does not enforce foreign key constraints.']",[],
160,examtopics databricks data engineer professional certification question 160,https://www.examtopics.com/discussions/databricks/view/142398-exam-certified-data-engineer-professional-topic-1-question/,"A data architect has heard about Delta Lake’s built-in versioning and time travel capabilities. For auditing purposes, they have a requirement to maintain a full record of all valid street addresses as they appear in the customers table.The architect is interested in implementing a Type 1 table, overwriting existing records with new values and relying on Delta Lake time travel to support long-term auditing. A data engineer on the project feels that a Type 2 table will provide better performance and scalability.Which piece of information is critical to this decision?","['A.Data corruption can occur if a query fails in a partially completed state because Type 2 tables require setting multiple fields in a single update.', 'B.Shallow clones can be combined with Type 1 tables to accelerate historic queries for long-term versioning.', 'C.Delta Lake time travel cannot be used to query previous versions of these tables because Type 1 changes modify data files in place.', 'D.Delta Lake time travel does not scale well in cost or latency to provide a long-term versioning solution.']",['D.Delta Lake time travel does not scale well in cost or latency to provide a long-term versioning solution.'],[],
161,examtopics databricks data engineer professional certification question 161,https://www.examtopics.com/discussions/databricks/view/149882-exam-certified-data-engineer-professional-topic-1-question/,"A data engineer wants to join a stream of advertisement impressions (when an ad was shown) with another stream of user clicks on advertisements to correlate when impressions led to monetizable clicks.In the code below, Impressions is a streaming DataFrame with a watermark (""event_time"", ""10 minutes"")The data engineer notices the query slowing down significantly.Which solution would improve the performance?","['A.Joining on event time constraint: clickTime >= impressionTime AND clickTime <= impressionTime interval 1 hour', 'B.Joining on event time constraint: clickTime + 3 hours < impressionTime - 2 hours', 'C.Joining on event time constraint: clickTime == impressionTime using a leftOuter join', 'D.Joining on event time constraint: clickTime >= impressionTime - interval 3 hours and removing watermarks']",['A.Joining on event time constraint: clickTime >= impressionTime AND clickTime <= impressionTime interval 1 hour'],['https://img.examtopics.com/certified-data-engineer-professional/image70.png'],
162,examtopics databricks data engineer professional certification question 162,https://www.examtopics.com/discussions/databricks/view/141710-exam-certified-data-engineer-professional-topic-1-question/,"A junior data engineer has manually configured a series of jobs using the Databricks Jobs UI. Upon reviewing their work, the engineer realizes that they are listed as the ""Owner"" for each job. They attempt to transfer ""Owner"" privileges to the ""DevOps"" group, but cannot successfully accomplish this task.Which statement explains what is preventing this privilege transfer?","['A.Databricks jobs must have exactly one owner; ""Owner"" privileges cannot be assigned to a group.', 'B.The creator of a Databricks job will always have ""Owner"" privileges; this configuration cannot be changed.', 'C.Only workspace administrators can grant ""Owner"" privileges to a group.', 'D.A user can only transfer job ownership to a group if they are also a member of that group.']","['A.Databricks jobs must have exactly one owner; ""Owner"" privileges cannot be assigned to a group.']",[],
163,examtopics databricks data engineer professional certification question 163,https://www.examtopics.com/discussions/databricks/view/141558-exam-certified-data-engineer-professional-topic-1-question/,"A table named user_ltv is being used to create a view that will be used by data analysts on various teams. Users in the workspace are configured into groups, which are used for setting up data access using ACLs.The user_ltv table has the following schema:email STRING, age INT, ltv INTThe following view definition is executed:An analyst who is not a member of the auditing group executes the following query:SELECT * FROM user_ltv_no_minorsWhich statement describes the results returned by this query?","['A.All columns will be displayed normally for those records that have an age greater than 17; records not meeting this condition will be omitted.', 'B.All age values less than 18 will be returned as null values, all other columns will be returned with the values in user_ltv.', 'C.All values for the age column will be returned as null values, all other columns will be returned with the values in user_ltv.', 'D.All columns will be displayed normally for those records that have an age greater than 18; records not meeting this condition will be omitted.']",['A.All columns will be displayed normally for those records that have an age greater than 17; records not meeting this condition will be omitted.'],['https://img.examtopics.com/certified-data-engineer-professional/image71.png'],
164,examtopics databricks data engineer professional certification question 164,https://www.examtopics.com/discussions/databricks/view/141709-exam-certified-data-engineer-professional-topic-1-question/,"All records from an Apache Kafka producer are being ingested into a single Delta Lake table with the following schema:key BINARY, value BINARY, topic STRING, partition LONG, offset LONG, timestamp LONGThere are 5 unique topics being ingested. Only the ""registration"" topic contains Personal Identifiable Information (PII). The company wishes to restrict access to PII. The company also wishes to only retain records containing PII in this table for 14 days after initial ingestion. However, for non-PII information, it would like to retain these records indefinitely.Which solution meets the requirements?","[""A.All data should be deleted biweekly; Delta Lake's time travel functionality should be leveraged to maintain a history of non-PII information."", 'B.Data should be partitioned by the registration field, allowing ACLs and delete statements to be set for the PII directory.', 'C.Data should be partitioned by the topic field, allowing ACLs and delete statements to leverage partition boundaries.', 'D.Separate object storage containers should be specified based on the partition field, allowing isolation at the storage level.']","['C.Data should be partitioned by the topic field, allowing ACLs and delete statements to leverage partition boundaries.']",[],
165,examtopics databricks data engineer professional certification question 165,https://www.examtopics.com/discussions/databricks/view/141708-exam-certified-data-engineer-professional-topic-1-question/,"The data governance team is reviewing code used for deleting records for compliance with GDPR. The following logic has been implemented to propagate delete requests from the user_lookup table to the user_aggregates table.Assuming that user_id is a unique identifying key and that all users that have requested deletion have been removed from the user_lookup table, which statement describes whether successfully executing the above logic guarantees that the records to be deleted from the user_aggregates table are no longer accessible and why?","['A.No; the Delta Lake DELETE command only provides ACID guarantees when combined with the MERGE INTO command.', 'B.No; files containing deleted records may still be accessible with time travel until a VACUUM command is used to remove invalidated data files.', 'C.No; the change data feed only tracks inserts and updates, not deleted records.', 'D.Yes; Delta Lake ACID guarantees provide assurance that the DELETE command succeeded fully and permanently purged these records.']",['B.No; files containing deleted records may still be accessible with time travel until a VACUUM command is used to remove invalidated data files.'],['https://img.examtopics.com/certified-data-engineer-professional/image72.png'],
166,examtopics databricks data engineer professional certification question 166,https://www.examtopics.com/discussions/databricks/view/141559-exam-certified-data-engineer-professional-topic-1-question/,"An external object storage container has been mounted to the location /mnt/finance_eda_bucket.The following logic was executed to create a database for the finance team:After the database was successfully created and permissions configured, a member of the finance team runs the following code:If all users on the finance team are members of the finance group, which statement describes how the tx_sales table will be created?","['A.A logical table will persist the query plan to the Hive Metastore in the Databricks control plane.', 'B.An external table will be created in the storage container mounted to /mnt/finance_eda_bucket.', 'C.A managed table will be created in the DBFS root storage container.', 'D.An managed table will be created in the storage container mounted to /mnt/finance_eda_bucket.']",['D.An managed table will be created in the storage container mounted to /mnt/finance_eda_bucket.'],"['https://img.examtopics.com/certified-data-engineer-professional/image73.png', 'https://img.examtopics.com/certified-data-engineer-professional/image74.png']",
167,examtopics databricks data engineer professional certification question 167,https://www.examtopics.com/discussions/databricks/view/153066-exam-certified-data-engineer-associate-topic-1-question-167/,"A data engineer is designing a data pipeline. The source system generates files in a shared directory that is also used by other processes. As a result, the files should be kept as is and will accumulate in the directory. The data engineer needs to identify which files are new since the previous run in the pipeline, and set up the pipeline to only ingest those new files with each run.Which of the following tools can the data engineer use to solve this problem?","['A.Unity Catalog', 'B.Delta Lake', 'C.Databricks SQL', 'D.Auto Loader']",['D.Auto Loader'],[],
168,examtopics databricks data engineer professional certification question 168,https://www.examtopics.com/discussions/databricks/view/141707-exam-certified-data-engineer-professional-topic-1-question/,What is the retention of job run history?,"['A.It is retained until you export or delete job run logs', 'B.It is retained for 30 days, during which time you can deliver job run logs to DBFS or S3', 'C.It is retained for 60 days, during which you can export notebook run results to HTML', 'D.It is retained for 60 days, after which logs are archived']","['C.It is retained for 60 days, during which you can export notebook run results to HTML']",[],
169,examtopics databricks data engineer professional certification question 169,https://www.examtopics.com/discussions/databricks/view/141706-exam-certified-data-engineer-professional-topic-1-question/,"A data engineer, User A, has promoted a new pipeline to production by using the REST API to programmatically create several jobs. A DevOps engineer, User B, has configured an external orchestration tool to trigger job runs through the REST API. Both users authorized the REST API calls using their personal access tokens.Which statement describes the contents of the workspace audit logs concerning these events?","['A.Because the REST API was used for job creation and triggering runs, a Service Principal will be automatically used to identify these events.', 'B.Because User A created the jobs, their identity will be associated with both the job creation events and the job run events.', 'C.Because these events are managed separately, User A will have their identity associated with the job creation events and User B will have their identity associated with the job run events.', 'D.Because the REST API was used for job creation and triggering runs, user identity will not be captured in the audit logs.']","['C.Because these events are managed separately, User A will have their identity associated with the job creation events and User B will have their identity associated with the job run events.']",[],
170,examtopics databricks data engineer professional certification question 170,https://www.examtopics.com/discussions/databricks/view/141705-exam-certified-data-engineer-professional-topic-1-question/,"A distributed team of data analysts share computing resources on an interactive cluster with autoscaling configured. In order to better manage costs and query throughput, the workspace administrator is hoping to evaluate whether cluster upscaling is caused by many concurrent users or resource-intensive queries.In which location can one review the timeline for cluster resizing events?","['A.Workspace audit logs', ""B.Driver's log file"", 'C.Ganglia', 'D.Cluster Event Log']",['D.Cluster Event Log'],[],
171,examtopics databricks data engineer professional certification question 171,https://www.examtopics.com/discussions/databricks/view/141704-exam-certified-data-engineer-professional-topic-1-question/,"When evaluating the Ganglia Metrics for a given cluster with 3 executor nodes, which indicator would signal proper utilization of the VM's resources?","['A.The five Minute Load Average remains consistent/flat', 'B.CPU Utilization is around 75%', 'C.Network I/O never spikes', 'D.Total Disk Space remains constant']",['B.CPU Utilization is around 75%'],[],
172,examtopics databricks data engineer professional certification question 172,https://www.examtopics.com/discussions/databricks/view/141561-exam-certified-data-engineer-professional-topic-1-question/,The data engineer is using Spark's MEMORY_ONLY storage level.Which indicators should the data engineer look for in the Spark UI's Storage tab to signal that a cached table is not performing optimally?,"['A.On Heap Memory Usage is within 75% of Off Heap Memory Usage', 'B.The RDD Block Name includes the “*” annotation signaling a failure to cache', 'C.Size on Disk is > 0', 'D.The number of Cached Partitions > the number of Spark Partitions']",['C.Size on Disk is > 0'],[],
173,examtopics databricks data engineer professional certification question 173,https://www.examtopics.com/discussions/databricks/view/141703-exam-certified-data-engineer-professional-topic-1-question/,Review the following error traceback:Which statement describes the error being raised?,"['A.There is a syntax error because the heartrate column is not correctly identified as a column.', 'B.There is no column in the table named heartrateheartrateheartrate', 'C.There is a type error because a column object cannot be multiplied.', 'D.There is a type error because a DataFrame object cannot be multiplied.']",['B.There is no column in the table named heartrateheartrateheartrate'],['https://img.examtopics.com/certified-data-engineer-professional/image75.png'],
174,examtopics databricks data engineer professional certification question 174,https://www.examtopics.com/discussions/databricks/view/141702-exam-certified-data-engineer-professional-topic-1-question/,What is a method of installing a Python package scoped at the notebook level to all nodes in the currently active cluster?,"['A.Run source env/bin/activate in a notebook setup script', 'B.Install libraries from PyPI using the cluster UI', 'C.Use %pip install in a notebook cell', 'D.Use %sh pip install in a notebook cell']",['C.Use %pip install in a notebook cell'],[],
175,examtopics databricks data engineer professional certification question 175,https://www.examtopics.com/discussions/databricks/view/312870-exam-certified-data-engineer-associate-topic-1-question-175/,A Databricks single-task workflow fails at the last task due to an error in a notebook. The data engineer fixes the mistake in the notebook.What should the data engineer do to rerun the workflow?,"['A.Repair the task', 'B.Rerun the pipeline', 'C.Restart the cluster', 'D.Switch the cluster']",['A.Repair the task'],[],
176,examtopics databricks data engineer professional certification question 176,https://www.examtopics.com/discussions/databricks/view/141700-exam-certified-data-engineer-professional-topic-1-question/,"Incorporating unit tests into a PySpark application requires upfront attention to the design of your jobs, or a potentially significant refactoring of existing code.Which benefit offsets this additional effort?","['A.Improves the quality of your data', 'B.Validates a complete use case of your application', 'C.Troubleshooting is easier since all steps are isolated and tested individually', 'D.Ensures that all steps interact correctly to achieve the desired end result']",['C.Troubleshooting is easier since all steps are isolated and tested individually'],[],
177,examtopics databricks data engineer professional certification question 177,https://www.examtopics.com/discussions/databricks/view/141699-exam-certified-data-engineer-professional-topic-1-question/,What describes integration testing?,"['A.It validates an application use case.', 'B.It validates behavior of individual elements of an application,', 'C.It requires an automated testing framework.', 'D.It validates interactions between subsystems of your application.']",['D.It validates interactions between subsystems of your application.'],[],
178,examtopics databricks data engineer professional certification question 178,https://www.examtopics.com/discussions/databricks/view/141698-exam-certified-data-engineer-professional-topic-1-question/,The Databricks CLI is used to trigger a run of an existing job by passing the job_id parameter. The response that the job run request has been submitted successfully includes a field run_id.Which statement describes what the number alongside this field represents?,"['A.The job_id and number of times the job has been run are concatenated and returned.', 'B.The globally unique ID of the newly triggered run.', 'C.The number of times the job definition has been run in this workspace.', 'D.The job_id is returned in this field.']",['B.The globally unique ID of the newly triggered run.'],[],
179,examtopics databricks data engineer professional certification question 179,https://www.examtopics.com/discussions/databricks/view/141697-exam-certified-data-engineer-professional-topic-1-question/,"A Databricks job has been configured with three tasks, each of which is a Databricks notebook. Task A does not depend on other tasks. Tasks B and C run in parallel, with each having a serial dependency on task A.What will be the resulting state if tasks A and B complete successfully but task C fails during a scheduled run?","['A.All logic expressed in the notebook associated with tasks A and B will have been successfully completed; some operations in task C may have completed successfully.', 'B.Unless all tasks complete successfully, no changes will be committed to the Lakehouse; because task C failed, all commits will be rolled back automatically.', 'C.Because all tasks are managed as a dependency graph, no changes will be committed to the Lakehouse until all tasks have successfully been completed.', 'D.All logic expressed in the notebook associated with tasks A and B will have been successfully completed; any changes made in task C will be rolled back due to task failure.']",['A.All logic expressed in the notebook associated with tasks A and B will have been successfully completed; some operations in task C may have completed successfully.'],[],
